x (m),y (m),Cluster,Angle_Rad
2.3622047244094487e-08,0.0,-2,
2.3622047244094487e-08,1.5748031496062992e-09,-2,
2.3622047244094487e-08,3.1496062992125984e-09,-2,
2.3622047244094487e-08,4.724409448818897e-09,-2,
2.3622047244094487e-08,6.299212598425197e-09,-2,
2.3622047244094487e-08,7.874015748031496e-09,-2,
2.3622047244094487e-08,9.448818897637795e-09,-2,
2.3622047244094487e-08,1.1023622047244095e-08,-2,
2.3622047244094487e-08,1.2598425196850394e-08,-2,
2.3622047244094487e-08,1.4173228346456692e-08,-2,
2.3622047244094487e-08,1.5748031496062992e-08,-2,
2.3622047244094487e-08,1.7322834645669293e-08,-2,
2.3622047244094487e-08,1.889763779527559e-08,-2,
2.3622047244094487e-08,2.047244094488189e-08,-2,
2.3622047244094487e-08,2.204724409448819e-08,-2,
2.3622047244094487e-08,2.3622047244094487e-08,-2,
2.3622047244094487e-08,2.5196850393700787e-08,-2,
2.3622047244094487e-08,2.6771653543307087e-08,-2,
2.3622047244094487e-08,2.8346456692913384e-08,-2,
2.3622047244094487e-08,2.9921259842519685e-08,-2,
2.3622047244094487e-08,3.1496062992125985e-08,-2,
2.3622047244094487e-08,3.3070866141732285e-08,-2,
2.3622047244094487e-08,3.4645669291338585e-08,1,0.0
2.3622047244094487e-08,3.622047244094488e-08,1,0.0
2.3622047244094487e-08,3.779527559055118e-08,1,0.0
2.3622047244094487e-08,3.937007874015748e-08,1,0.0
2.3622047244094487e-08,4.094488188976378e-08,1,0.0
2.3622047244094487e-08,4.251968503937008e-08,2,0.7853981633974483
2.3622047244094487e-08,4.409448818897638e-08,2,0.7853981633974483
2.3622047244094487e-08,4.5669291338582674e-08,2,0.7853981633974483
2.3622047244094487e-08,4.7244094488188974e-08,2,0.7853981633974483
2.3622047244094487e-08,4.8818897637795274e-08,2,0.7853981633974483
2.3622047244094487e-08,5.0393700787401574e-08,2,0.7853981633974483
2.3622047244094487e-08,5.1968503937007875e-08,2,0.7853981633974483
2.3622047244094487e-08,5.3543307086614175e-08,2,0.7853981633974483
2.3622047244094487e-08,5.5118110236220475e-08,2,0.7853981633974483
2.3622047244094487e-08,5.669291338582677e-08,2,0.7853981633974483
2.3622047244094487e-08,5.826771653543307e-08,2,0.7853981633974483
2.3622047244094487e-08,5.984251968503937e-08,2,0.7853981633974483
2.3622047244094487e-08,6.141732283464566e-08,2,0.7853981633974483
2.3622047244094487e-08,6.299212598425197e-08,4,2.356194490192345
2.3622047244094487e-08,6.456692913385826e-08,4,2.356194490192345
2.3622047244094487e-08,6.614173228346457e-08,4,2.356194490192345
2.3622047244094487e-08,6.771653543307086e-08,4,2.356194490192345
2.3622047244094487e-08,6.929133858267717e-08,4,2.356194490192345
2.3622047244094487e-08,7.086614173228346e-08,4,2.356194490192345
2.3622047244094487e-08,7.244094488188976e-08,4,2.356194490192345
2.3622047244094487e-08,7.401574803149606e-08,4,2.356194490192345
2.3622047244094487e-08,7.559055118110236e-08,4,2.356194490192345
2.3622047244094487e-08,7.716535433070867e-08,4,2.356194490192345
2.3622047244094487e-08,7.874015748031496e-08,4,2.356194490192345
2.3622047244094487e-08,8.031496062992127e-08,4,2.356194490192345
2.3622047244094487e-08,8.188976377952756e-08,4,2.356194490192345
2.3622047244094487e-08,8.346456692913385e-08,3,1.5707963267948966
2.3622047244094487e-08,8.503937007874016e-08,3,1.5707963267948966
2.3622047244094487e-08,8.661417322834645e-08,3,1.5707963267948966
2.3622047244094487e-08,8.818897637795276e-08,3,1.5707963267948966
2.3622047244094487e-08,8.976377952755905e-08,3,1.5707963267948966
2.3622047244094487e-08,9.133858267716535e-08,3,1.5707963267948966
2.3622047244094487e-08,9.291338582677165e-08,3,1.5707963267948966
2.3622047244094487e-08,9.448818897637795e-08,3,1.5707963267948966
2.3622047244094487e-08,9.606299212598425e-08,2,0.7853981633974483
2.3622047244094487e-08,9.763779527559055e-08,2,0.7853981633974483
2.3622047244094487e-08,9.921259842519686e-08,2,0.7853981633974483
2.3622047244094487e-08,1.0078740157480315e-07,2,0.7853981633974483
2.3622047244094487e-08,1.0236220472440944e-07,2,0.7853981633974483
2.3622047244094487e-08,1.0393700787401575e-07,2,0.7853981633974483
2.3622047244094487e-08,1.0551181102362204e-07,2,0.7853981633974483
2.3622047244094487e-08,1.0708661417322835e-07,2,0.7853981633974483
2.3622047244094487e-08,1.0866141732283464e-07,2,0.7853981633974483
2.3622047244094487e-08,1.1023622047244095e-07,2,0.7853981633974483
2.3622047244094487e-08,1.1181102362204724e-07,2,0.7853981633974483
2.3622047244094487e-08,1.1338582677165354e-07,2,0.7853981633974483
2.3622047244094487e-08,1.1496062992125984e-07,2,0.7853981633974483
2.3622047244094487e-08,1.1653543307086614e-07,2,0.7853981633974483
2.3622047244094487e-08,1.1811023622047244e-07,2,0.7853981633974483
2.3622047244094487e-08,1.1968503937007874e-07,2,0.7853981633974483
2.3622047244094487e-08,1.2125984251968505e-07,2,0.7853981633974483
2.3622047244094487e-08,1.2283464566929133e-07,2,0.7853981633974483
2.3622047244094487e-08,1.2440944881889763e-07,2,0.7853981633974483
2.3622047244094487e-08,1.2598425196850394e-07,2,0.7853981633974483
2.3622047244094487e-08,1.2755905511811025e-07,2,0.7853981633974483
2.3622047244094487e-08,1.2913385826771653e-07,2,0.7853981633974483
2.3622047244094487e-08,1.3070866141732283e-07,2,0.7853981633974483
2.3622047244094487e-08,1.3228346456692914e-07,2,0.7853981633974483
2.3622047244094487e-08,1.3385826771653542e-07,2,0.7853981633974483
2.3622047244094487e-08,1.3543307086614173e-07,2,0.7853981633974483
2.3622047244094487e-08,1.3700787401574803e-07,2,0.7853981633974483
2.3622047244094487e-08,1.3858267716535434e-07,2,0.7853981633974483
2.3622047244094487e-08,1.4015748031496062e-07,2,0.7853981633974483
2.3622047244094487e-08,1.4173228346456693e-07,2,0.7853981633974483
2.3622047244094487e-08,1.4330708661417324e-07,2,0.7853981633974483
2.3622047244094487e-08,1.4488188976377952e-07,2,0.7853981633974483
2.3622047244094487e-08,1.4645669291338582e-07,2,0.7853981633974483
2.3622047244094487e-08,1.4803149606299213e-07,2,0.7853981633974483
2.3622047244094487e-08,1.4960629921259844e-07,2,0.7853981633974483
2.3622047244094487e-08,1.5118110236220472e-07,1,0.0
2.3622047244094487e-08,1.5275590551181102e-07,1,0.0
2.3622047244094487e-08,1.5433070866141733e-07,1,0.0
2.3622047244094487e-08,1.559055118110236e-07,1,0.0
2.3622047244094487e-08,1.5748031496062992e-07,1,0.0
2.3622047244094487e-08,1.5905511811023622e-07,1,0.0
2.3622047244094487e-08,1.6062992125984253e-07,1,0.0
2.3622047244094487e-08,1.622047244094488e-07,1,0.0
2.3622047244094487e-08,1.6377952755905512e-07,1,0.0
2.3622047244094487e-08,1.6535433070866143e-07,1,0.0
2.3622047244094487e-08,1.669291338582677e-07,-2,
2.3622047244094487e-08,1.68503937007874e-07,-2,
2.3622047244094487e-08,1.7007874015748032e-07,-2,
2.3622047244094487e-08,1.716535433070866e-07,-2,
2.3622047244094487e-08,1.732283464566929e-07,-2,
2.3622047244094487e-08,1.7480314960629921e-07,-2,
2.3622047244094487e-08,1.7637795275590552e-07,-2,
2.3622047244094487e-08,1.779527559055118e-07,-2,
2.3622047244094487e-08,1.795275590551181e-07,-2,
2.3622047244094487e-08,1.8110236220472441e-07,-2,
2.3622047244094487e-08,1.826771653543307e-07,-2,
2.3622047244094487e-08,1.84251968503937e-07,-2,
2.3622047244094487e-08,1.858267716535433e-07,-2,
2.3622047244094487e-08,1.8740157480314962e-07,-2,
2.3622047244094487e-08,1.889763779527559e-07,-2,
2.3622047244094487e-08,1.905511811023622e-07,-2,
2.3622047244094487e-08,1.921259842519685e-07,-2,
2.3622047244094487e-08,1.937007874015748e-07,-2,
2.3622047244094487e-08,1.952755905511811e-07,-2,
2.3622047244094487e-08,1.968503937007874e-07,-2,
2.3622047244094487e-08,1.984251968503937e-07,-2,
2.3622047244094487e-08,2e-07,-2,
2.5196850393700787e-08,0.0,-2,
2.5196850393700787e-08,1.5748031496062992e-09,-2,
2.5196850393700787e-08,3.1496062992125984e-09,-2,
2.5196850393700787e-08,4.724409448818897e-09,-2,
2.5196850393700787e-08,6.299212598425197e-09,-2,
2.5196850393700787e-08,7.874015748031496e-09,-2,
2.5196850393700787e-08,9.448818897637795e-09,-2,
2.5196850393700787e-08,1.1023622047244095e-08,-2,
2.5196850393700787e-08,1.2598425196850394e-08,-2,
2.5196850393700787e-08,1.4173228346456692e-08,-2,
2.5196850393700787e-08,1.5748031496062992e-08,-2,
2.5196850393700787e-08,1.7322834645669293e-08,-2,
2.5196850393700787e-08,1.889763779527559e-08,-2,
2.5196850393700787e-08,2.047244094488189e-08,-2,
2.5196850393700787e-08,2.204724409448819e-08,-2,
2.5196850393700787e-08,2.3622047244094487e-08,-2,
2.5196850393700787e-08,2.5196850393700787e-08,-2,
2.5196850393700787e-08,2.6771653543307087e-08,-2,
2.5196850393700787e-08,2.8346456692913384e-08,-2,
2.5196850393700787e-08,2.9921259842519685e-08,-2,
2.5196850393700787e-08,3.1496062992125985e-08,-2,
2.5196850393700787e-08,3.3070866141732285e-08,1,0.0
2.5196850393700787e-08,3.4645669291338585e-08,1,0.0
2.5196850393700787e-08,3.622047244094488e-08,1,0.0
2.5196850393700787e-08,3.779527559055118e-08,1,0.0
2.5196850393700787e-08,3.937007874015748e-08,1,0.0
2.5196850393700787e-08,4.094488188976378e-08,1,0.0
2.5196850393700787e-08,4.251968503937008e-08,2,0.7853981633974483
2.5196850393700787e-08,4.409448818897638e-08,2,0.7853981633974483
2.5196850393700787e-08,4.5669291338582674e-08,2,0.7853981633974483
2.5196850393700787e-08,4.7244094488188974e-08,2,0.7853981633974483
2.5196850393700787e-08,4.8818897637795274e-08,2,0.7853981633974483
2.5196850393700787e-08,5.0393700787401574e-08,2,0.7853981633974483
2.5196850393700787e-08,5.1968503937007875e-08,2,0.7853981633974483
2.5196850393700787e-08,5.3543307086614175e-08,2,0.7853981633974483
2.5196850393700787e-08,5.5118110236220475e-08,2,0.7853981633974483
2.5196850393700787e-08,5.669291338582677e-08,2,0.7853981633974483
2.5196850393700787e-08,5.826771653543307e-08,2,0.7853981633974483
2.5196850393700787e-08,5.984251968503937e-08,2,0.7853981633974483
2.5196850393700787e-08,6.141732283464566e-08,2,0.7853981633974483
2.5196850393700787e-08,6.299212598425197e-08,2,0.7853981633974483
2.5196850393700787e-08,6.456692913385826e-08,4,2.356194490192345
2.5196850393700787e-08,6.614173228346457e-08,4,2.356194490192345
2.5196850393700787e-08,6.771653543307086e-08,4,2.356194490192345
2.5196850393700787e-08,6.929133858267717e-08,4,2.356194490192345
2.5196850393700787e-08,7.086614173228346e-08,4,2.356194490192345
2.5196850393700787e-08,7.244094488188976e-08,4,2.356194490192345
2.5196850393700787e-08,7.401574803149606e-08,4,2.356194490192345
2.5196850393700787e-08,7.559055118110236e-08,4,2.356194490192345
2.5196850393700787e-08,7.716535433070867e-08,4,2.356194490192345
2.5196850393700787e-08,7.874015748031496e-08,4,2.356194490192345
2.5196850393700787e-08,8.031496062992127e-08,4,2.356194490192345
2.5196850393700787e-08,8.188976377952756e-08,3,1.5707963267948966
2.5196850393700787e-08,8.346456692913385e-08,3,1.5707963267948966
2.5196850393700787e-08,8.503937007874016e-08,3,1.5707963267948966
2.5196850393700787e-08,8.661417322834645e-08,3,1.5707963267948966
2.5196850393700787e-08,8.818897637795276e-08,3,1.5707963267948966
2.5196850393700787e-08,8.976377952755905e-08,3,1.5707963267948966
2.5196850393700787e-08,9.133858267716535e-08,3,1.5707963267948966
2.5196850393700787e-08,9.291338582677165e-08,3,1.5707963267948966
2.5196850393700787e-08,9.448818897637795e-08,3,1.5707963267948966
2.5196850393700787e-08,9.606299212598425e-08,3,1.5707963267948966
2.5196850393700787e-08,9.763779527559055e-08,2,0.7853981633974483
2.5196850393700787e-08,9.921259842519686e-08,2,0.7853981633974483
2.5196850393700787e-08,1.0078740157480315e-07,2,0.7853981633974483
2.5196850393700787e-08,1.0236220472440944e-07,2,0.7853981633974483
2.5196850393700787e-08,1.0393700787401575e-07,2,0.7853981633974483
2.5196850393700787e-08,1.0551181102362204e-07,2,0.7853981633974483
2.5196850393700787e-08,1.0708661417322835e-07,2,0.7853981633974483
2.5196850393700787e-08,1.0866141732283464e-07,2,0.7853981633974483
2.5196850393700787e-08,1.1023622047244095e-07,2,0.7853981633974483
2.5196850393700787e-08,1.1181102362204724e-07,2,0.7853981633974483
2.5196850393700787e-08,1.1338582677165354e-07,2,0.7853981633974483
2.5196850393700787e-08,1.1496062992125984e-07,2,0.7853981633974483
2.5196850393700787e-08,1.1653543307086614e-07,2,0.7853981633974483
2.5196850393700787e-08,1.1811023622047244e-07,2,0.7853981633974483
2.5196850393700787e-08,1.1968503937007874e-07,2,0.7853981633974483
2.5196850393700787e-08,1.2125984251968505e-07,2,0.7853981633974483
2.5196850393700787e-08,1.2283464566929133e-07,2,0.7853981633974483
2.5196850393700787e-08,1.2440944881889763e-07,2,0.7853981633974483
2.5196850393700787e-08,1.2598425196850394e-07,2,0.7853981633974483
2.5196850393700787e-08,1.2755905511811025e-07,2,0.7853981633974483
2.5196850393700787e-08,1.2913385826771653e-07,2,0.7853981633974483
2.5196850393700787e-08,1.3070866141732283e-07,2,0.7853981633974483
2.5196850393700787e-08,1.3228346456692914e-07,2,0.7853981633974483
2.5196850393700787e-08,1.3385826771653542e-07,2,0.7853981633974483
2.5196850393700787e-08,1.3543307086614173e-07,2,0.7853981633974483
2.5196850393700787e-08,1.3700787401574803e-07,2,0.7853981633974483
2.5196850393700787e-08,1.3858267716535434e-07,2,0.7853981633974483
2.5196850393700787e-08,1.4015748031496062e-07,2,0.7853981633974483
2.5196850393700787e-08,1.4173228346456693e-07,2,0.7853981633974483
2.5196850393700787e-08,1.4330708661417324e-07,2,0.7853981633974483
2.5196850393700787e-08,1.4488188976377952e-07,2,0.7853981633974483
2.5196850393700787e-08,1.4645669291338582e-07,2,0.7853981633974483
2.5196850393700787e-08,1.4803149606299213e-07,2,0.7853981633974483
2.5196850393700787e-08,1.4960629921259844e-07,2,0.7853981633974483
2.5196850393700787e-08,1.5118110236220472e-07,2,0.7853981633974483
2.5196850393700787e-08,1.5275590551181102e-07,1,0.0
2.5196850393700787e-08,1.5433070866141733e-07,1,0.0
2.5196850393700787e-08,1.559055118110236e-07,1,0.0
2.5196850393700787e-08,1.5748031496062992e-07,1,0.0
2.5196850393700787e-08,1.5905511811023622e-07,1,0.0
2.5196850393700787e-08,1.6062992125984253e-07,1,0.0
2.5196850393700787e-08,1.622047244094488e-07,1,0.0
2.5196850393700787e-08,1.6377952755905512e-07,1,0.0
2.5196850393700787e-08,1.6535433070866143e-07,1,0.0
2.5196850393700787e-08,1.669291338582677e-07,1,0.0
2.5196850393700787e-08,1.68503937007874e-07,-2,
2.5196850393700787e-08,1.7007874015748032e-07,-2,
2.5196850393700787e-08,1.716535433070866e-07,-2,
2.5196850393700787e-08,1.732283464566929e-07,-2,
2.5196850393700787e-08,1.7480314960629921e-07,-2,
2.5196850393700787e-08,1.7637795275590552e-07,-2,
2.5196850393700787e-08,1.779527559055118e-07,-2,
2.5196850393700787e-08,1.795275590551181e-07,-2,
2.5196850393700787e-08,1.8110236220472441e-07,-2,
2.5196850393700787e-08,1.826771653543307e-07,-2,
2.5196850393700787e-08,1.84251968503937e-07,-2,
2.5196850393700787e-08,1.858267716535433e-07,-2,
2.5196850393700787e-08,1.8740157480314962e-07,-2,
2.5196850393700787e-08,1.889763779527559e-07,-2,
2.5196850393700787e-08,1.905511811023622e-07,-2,
2.5196850393700787e-08,1.921259842519685e-07,-2,
2.5196850393700787e-08,1.937007874015748e-07,-2,
2.5196850393700787e-08,1.952755905511811e-07,-2,
2.5196850393700787e-08,1.968503937007874e-07,-2,
2.5196850393700787e-08,1.984251968503937e-07,-2,
2.5196850393700787e-08,2e-07,-2,
2.6771653543307087e-08,0.0,-2,
2.6771653543307087e-08,1.5748031496062992e-09,-2,
2.6771653543307087e-08,3.1496062992125984e-09,-2,
2.6771653543307087e-08,4.724409448818897e-09,-2,
2.6771653543307087e-08,6.299212598425197e-09,-2,
2.6771653543307087e-08,7.874015748031496e-09,-2,
2.6771653543307087e-08,9.448818897637795e-09,-2,
2.6771653543307087e-08,1.1023622047244095e-08,-2,
2.6771653543307087e-08,1.2598425196850394e-08,-2,
2.6771653543307087e-08,1.4173228346456692e-08,-2,
2.6771653543307087e-08,1.5748031496062992e-08,-2,
2.6771653543307087e-08,1.7322834645669293e-08,-2,
2.6771653543307087e-08,1.889763779527559e-08,-2,
2.6771653543307087e-08,2.047244094488189e-08,-2,
2.6771653543307087e-08,2.204724409448819e-08,-2,
2.6771653543307087e-08,2.3622047244094487e-08,-2,
2.6771653543307087e-08,2.5196850393700787e-08,-2,
2.6771653543307087e-08,2.6771653543307087e-08,-2,
2.6771653543307087e-08,2.8346456692913384e-08,-2,
2.6771653543307087e-08,2.9921259842519685e-08,-2,
2.6771653543307087e-08,3.1496062992125985e-08,1,0.0
2.6771653543307087e-08,3.3070866141732285e-08,1,0.0
2.6771653543307087e-08,3.4645669291338585e-08,1,0.0
2.6771653543307087e-08,3.622047244094488e-08,1,0.0
2.6771653543307087e-08,3.779527559055118e-08,1,0.0
2.6771653543307087e-08,3.937007874015748e-08,1,0.0
2.6771653543307087e-08,4.094488188976378e-08,1,0.0
2.6771653543307087e-08,4.251968503937008e-08,2,0.7853981633974483
2.6771653543307087e-08,4.409448818897638e-08,2,0.7853981633974483
2.6771653543307087e-08,4.5669291338582674e-08,2,0.7853981633974483
2.6771653543307087e-08,4.7244094488188974e-08,2,0.7853981633974483
2.6771653543307087e-08,4.8818897637795274e-08,2,0.7853981633974483
2.6771653543307087e-08,5.0393700787401574e-08,2,0.7853981633974483
2.6771653543307087e-08,5.1968503937007875e-08,2,0.7853981633974483
2.6771653543307087e-08,5.3543307086614175e-08,2,0.7853981633974483
2.6771653543307087e-08,5.5118110236220475e-08,2,0.7853981633974483
2.6771653543307087e-08,5.669291338582677e-08,2,0.7853981633974483
2.6771653543307087e-08,5.826771653543307e-08,2,0.7853981633974483
2.6771653543307087e-08,5.984251968503937e-08,2,0.7853981633974483
2.6771653543307087e-08,6.141732283464566e-08,2,0.7853981633974483
2.6771653543307087e-08,6.299212598425197e-08,2,0.7853981633974483
2.6771653543307087e-08,6.456692913385826e-08,4,2.356194490192345
2.6771653543307087e-08,6.614173228346457e-08,4,2.356194490192345
2.6771653543307087e-08,6.771653543307086e-08,4,2.356194490192345
2.6771653543307087e-08,6.929133858267717e-08,4,2.356194490192345
2.6771653543307087e-08,7.086614173228346e-08,4,2.356194490192345
2.6771653543307087e-08,7.244094488188976e-08,4,2.356194490192345
2.6771653543307087e-08,7.401574803149606e-08,4,2.356194490192345
2.6771653543307087e-08,7.559055118110236e-08,4,2.356194490192345
2.6771653543307087e-08,7.716535433070867e-08,4,2.356194490192345
2.6771653543307087e-08,7.874015748031496e-08,3,1.5707963267948966
2.6771653543307087e-08,8.031496062992127e-08,3,1.5707963267948966
2.6771653543307087e-08,8.188976377952756e-08,3,1.5707963267948966
2.6771653543307087e-08,8.346456692913385e-08,3,1.5707963267948966
2.6771653543307087e-08,8.503937007874016e-08,3,1.5707963267948966
2.6771653543307087e-08,8.661417322834645e-08,3,1.5707963267948966
2.6771653543307087e-08,8.818897637795276e-08,3,1.5707963267948966
2.6771653543307087e-08,8.976377952755905e-08,3,1.5707963267948966
2.6771653543307087e-08,9.133858267716535e-08,3,1.5707963267948966
2.6771653543307087e-08,9.291338582677165e-08,3,1.5707963267948966
2.6771653543307087e-08,9.448818897637795e-08,3,1.5707963267948966
